,year,location
1352,1997,Colombia
1353,1997,Colombia
1354,1998,Colombia
1355,1998,Colombia
1356,1999,Colombia
1357,1999,Colombia
1358,2000,Colombia
1359,2000,Colombia
1360,2001,Colombia
1361,2001,Colombia
1362,2002,Colombia
1363,2002,Colombia
1364,2003,Colombia
1365,2003,Colombia
1366,2004,Colombia
1367,2004,Colombia
1368,2004,Colombia
1369,2005,Colombia
1370,2005,Colombia
1371,2006,Colombia
1372,2006,Colombia
1373,2007,Colombia
1374,2008,Colombia
1375,2008,Colombia
1376,2009,Colombia
1377,2010,Colombia
1378,2010,Colombia
1379,2011,Colombia
1380,2012,Colombia
1381,2013,Colombia
1382,2013,Colombia
1383,2014,Colombia
1384,2015,Colombia
1385,2015,Colombia
1386,2016,Colombia
1387,1965,Dominican Republic
1388,1965,Indonesia
1389,1967,Indonesia
1390,1968,Indonesia
1391,1969,Indonesia
1392,1976,Indonesia
1393,1977,Indonesia
1394,1978,Indonesia
1395,1981,Indonesia
1396,1984,Indonesia
1397,1965,Peru
1398,1965,Peru
1399,1982,Peru
1400,1983,Peru
1401,1984,Peru
1402,1985,Peru
1403,1986,Peru
1404,1987,Peru
1405,1988,Peru
1406,1989,Peru
1407,1989,Peru
1408,1990,Peru
1409,1990,Peru
1410,1991,Peru
1411,1991,Peru
1412,1992,Peru
1413,1992,Peru
1414,1993,Peru
1415,1993,Peru
1416,1994,Peru
1417,1995,Peru
1418,1996,Peru
1419,1997,Peru
1420,1998,Peru
1421,1999,Peru
1422,2007,Peru
1423,2008,Peru
1424,2009,Peru
1425,2010,Peru
1426,1965,South Vietnam
1427,1965,Vietnam
1428,1966,South Vietnam
1429,1966,Vietnam
1430,1967,South Vietnam
1431,1967,Vietnam
1432,1968,South Vietnam
1433,1968,Vietnam
1434,1969,South Vietnam
1435,1969,Vietnam
1436,1970,South Vietnam
1437,1970,Vietnam
1438,1971,South Vietnam
1439,1971,Vietnam
1440,1972,South Vietnam
1441,1972,Vietnam
1442,1973,South Vietnam
1443,1973,Vietnam
1444,1974,South Vietnam
1445,1974,Vietnam
1446,1975,South Vietnam
1447,1975,Vietnam
1448,1977,Cambodia
1449,1977,Thailand
1450,1978,Cambodia
1451,1978,Thailand
1452,2011,Cambodia
1453,2011,Thailand
1454,1966,Ghana
1455,1981,Ghana
1456,1983,Ghana
1457,1966,India
1458,1967,India
1459,1968,India
1460,1966,Nigeria
1461,2009,Nigeria
1462,2011,Nigeria
1463,2012,Nigeria
1464,2013,Nigeria
1465,2014,Nigeria
1466,2015,Nigeria
1467,2016,Nigeria
1468,1966,South Africa
1469,1967,South Africa
1470,1968,South Africa
1471,1969,South Africa
1472,1970,South Africa
1473,1971,South Africa
1474,1972,South Africa
1475,1973,South Africa
1476,1974,South Africa
1477,1975,South Africa
1478,1976,South Africa
1479,1977,South Africa
1480,1978,South Africa
1481,1979,South Africa
1482,1980,South Africa
1483,1981,South Africa
1484,1982,South Africa
1485,1983,South Africa
1486,1984,South Africa
1487,1985,South Africa
1488,1986,South Africa
1489,1987,South Africa
1490,1988,South Africa
1491,1966,Syria
1492,1979,Syria
1493,1980,Syria
1494,1981,Syria
1495,1982,Syria
1496,2011,Syria
1497,2012,Syria
1498,2013,Syria
1499,2014,Syria
1500,2015,Syria
1501,2016,Syria
1502,1967,Cambodia
1503,1968,Cambodia
1504,1969,Cambodia
1505,1970,Cambodia
1506,1971,Cambodia
1507,1972,Cambodia
1508,1973,Cambodia
1509,1974,Cambodia
1510,1975,Cambodia
1511,1978,Cambodia
1512,1979,Cambodia
1513,1979,Cambodia
1514,1979,Cambodia
1515,1980,Cambodia
1516,1980,Cambodia
1517,1981,Cambodia
1518,1981,Cambodia
1519,1982,Cambodia
1520,1982,Cambodia
1521,1982,Cambodia
1522,1983,Cambodia
1523,1983,Cambodia
1524,1983,Cambodia
1525,1984,Cambodia
1526,1984,Cambodia
1527,1984,Cambodia
1528,1985,Cambodia
1529,1985,Cambodia
1530,1985,Cambodia
1531,1986,Cambodia
1532,1986,Cambodia
1533,1986,Cambodia
1534,1987,Cambodia
1535,1987,Cambodia
1536,1987,Cambodia
1537,1988,Cambodia
1538,1988,Cambodia
1539,1988,Cambodia
1540,1989,Cambodia
1541,1989,Cambodia
1542,1989,Cambodia
1543,1990,Cambodia
1544,1990,Cambodia
1545,1991,Cambodia
1546,1991,Cambodia
1547,1991,Cambodia
1548,1992,Cambodia
1549,1993,Cambodia
1550,1994,Cambodia
1551,1995,Cambodia
1552,1996,Cambodia
1553,1997,Cambodia
1554,1997,Cambodia
1555,1998,Cambodia
1556,1967,Israel
1557,1967,Jordan
1558,1967,Israel
1559,1967,Syria
1560,1973,Israel
1561,1973,Syria
1562,1967,Nigeria
1563,1968,Nigeria
1564,1969,Nigeria
1565,1970,Nigeria
1566,1969,China
1567,1969,Myanmar
1568,1969,China
1569,1969,Russia
1570,1969,El Salvador
1571,1969,Honduras
1572,2000,Guinea
1573,2001,Guinea
1574,1970,Philippines
1575,1971,Philippines
1576,1972,Philippines
1577,1973,Philippines
1578,1974,Philippines
1579,1975,Philippines
1580,1976,Philippines
1581,1977,Philippines
1582,1978,Philippines
1583,1979,Philippines
1584,1980,Philippines
1585,1981,Philippines
1586,1982,Philippines
1587,1983,Philippines
1588,1984,Philippines
1589,1985,Philippines
1590,1986,Philippines
1591,1987,Philippines
1592,1988,Philippines
1593,1989,Philippines
1594,1990,Philippines
1595,1990,Philippines
1596,1993,Philippines
1597,1993,Philippines
1598,1994,Philippines
1599,1994,Philippines
1600,1995,Philippines
1601,1996,Philippines
1602,1996,Philippines
1603,1997,Philippines
1604,1997,Philippines
1605,1998,Philippines
1606,1998,Philippines
1607,1999,Philippines
1608,2000,Philippines
1609,2000,Philippines
1610,2001,Philippines
1611,2001,Philippines
1612,2001,Philippines
1613,2002,Philippines
1614,2002,Philippines
1615,2003,Philippines
1616,2003,Philippines
1617,2004,Philippines
1618,2004,Philippines
1619,2005,Philippines
1620,2005,Philippines
1621,2005,Philippines
1622,2006,Philippines
1623,2007,Philippines
1624,2007,Philippines
1625,2007,Philippines
1626,2008,Philippines
1627,2009,Philippines
1628,2009,Philippines
1629,2010,Philippines
1630,2011,Philippines
1631,2011,Philippines
1632,2012,Philippines
1633,2012,Philippines
1634,2013,Philippines
1635,2013,Philippines
1636,2013,Philippines
1637,2014,Philippines
1638,2014,Philippines
1639,2015,Philippines
1640,2015,Philippines
1641,2015,Philippines
1642,2016,Philippines
1643,2016,Philippines
1644,1971,Sudan
1645,1976,Sudan
1646,1983,Sudan
1647,1984,Sudan
1648,1985,Sudan
1649,1986,Sudan
1650,1987,Sudan
1651,1988,Sudan
1652,1989,Sudan
1653,1990,Sudan
1654,1991,Sudan
1655,1992,Sudan
1656,1993,Sudan
1657,1994,Sudan
1658,1995,Sudan
1659,1996,Sudan
1660,1996,Sudan
1661,1997,Sudan
1662,1997,Sudan
1663,1998,Sudan
1664,1998,Sudan
1665,1999,Sudan
1666,1999,Sudan
1667,2000,Sudan
1668,2000,Sudan
1669,2001,Sudan
1670,2001,Sudan
1671,2002,Sudan
1672,2003,Sudan
1673,2003,Sudan
1674,2003,Sudan
1675,2004,Sudan
1676,2004,Sudan
1677,2004,Sudan
1678,2005,Sudan
1679,2006,Sudan
1680,2006,Sudan
1681,2006,Sudan
1682,2007,Sudan
1683,2007,Sudan
1684,2008,Sudan
1685,2008,Sudan
1686,2008,Sudan
1687,2009,Sudan
1688,2009,Sudan
1689,2010,Sudan
1690,2010,Sudan
1691,2010,Sudan
1692,2011,Sudan
1693,2011,Sudan
1694,2011,Sudan
1695,2011,Sudan
1696,2011,Sudan
1697,2011,Sudan
1698,2012,Sudan
1699,2013,Sudan
1700,2014,Sudan
1701,2014,Sudan
1702,2014,Sudan
1703,2015,Sudan
1704,2015,Sudan
1705,2016,Sudan
1706,1971,Madagascar
1707,1971,Morocco
1708,1971,Pakistan
1709,1971,Sri Lanka
1710,1989,Sri Lanka
1711,1990,Sri Lanka
1712,1971,Uganda
1713,1972,Uganda
1714,1974,Uganda
1715,1979,Uganda
1716,1979,Uganda
1717,1979,Uganda
1718,1980,Uganda
1719,1981,Uganda
1720,1981,Uganda
1721,1981,Uganda
1722,1982,Uganda
1723,1982,Uganda
1724,1982,Uganda
1725,1983,Uganda
1726,1983,Uganda
1727,1984,Uganda
1728,1985,Uganda
1729,1986,Uganda
1730,1986,Uganda
1731,1986,Uganda
1732,1987,Uganda
1733,1987,Uganda
1734,1987,Uganda
1735,1988,Uganda
1736,1988,Uganda
1737,1988,Uganda
1738,1989,Uganda
1739,1989,Uganda
1740,1990,Uganda
1741,1990,Uganda
1742,1991,Uganda
1743,1991,Uganda
1744,1992,Uganda
1745,1994,Uganda
1746,1995,Uganda
1747,1996,Uganda
1748,1996,Uganda
1749,1996,Uganda
1750,1997,Uganda
1751,1997,Uganda
1752,1997,Uganda
1753,1998,Uganda
1754,1998,Uganda
1755,1999,Uganda
1756,2000,Uganda
1757,2000,Uganda
1758,2001,Uganda
1759,2001,Uganda
1760,2002,Uganda
1761,2002,Uganda
1762,2003,Uganda
1763,2004,Uganda
1764,2005,Uganda
1765,2006,Uganda
1766,2007,Uganda
1767,2008,Uganda
1768,2009,Uganda
1769,2010,Uganda
1770,2010,Uganda
1771,2011,Uganda
1772,2011,Uganda
1773,2013,Uganda
1774,2013,Uganda
1775,2014,Uganda
1776,2014,Uganda
1777,2015,Uganda
1778,2016,Uganda
1779,1971,United Kingdom
1780,1972,United Kingdom
1781,1973,United Kingdom
1782,1974,United Kingdom
1783,1975,United Kingdom
1784,1976,United Kingdom
1785,1977,United Kingdom
1786,1978,United Kingdom
1787,1979,United Kingdom
1788,1980,United Kingdom
1789,1981,United Kingdom
1790,1982,United Kingdom
1791,1983,United Kingdom
1792,1984,United Kingdom
1793,1985,United Kingdom
1794,1986,United Kingdom
1795,1987,United Kingdom
1796,1988,United Kingdom
1797,1989,United Kingdom
1798,1990,United Kingdom
1799,1991,United Kingdom
1800,1998,United Kingdom
1801,1972,El Salvador
1802,1979,El Salvador
1803,1979,El Salvador
1804,1980,El Salvador
1805,1981,El Salvador
1806,1982,El Salvador
1807,1983,El Salvador
1808,1984,El Salvador
1809,1985,El Salvador
1810,1986,El Salvador
1811,1987,El Salvador
1812,1988,El Salvador
1813,1989,El Salvador
1814,1990,El Salvador
1815,1991,El Salvador
1816,1969,Oman
1817,1970,Oman
1818,1971,Oman
1819,1972,Oman
1820,1973,Oman
1821,1974,Oman
1822,1975,Oman
1823,1967,Zimbabwe
1824,1968,Zimbabwe
1825,1973,Zimbabwe
1826,1973,Zimbabwe
1827,1974,Zimbabwe
1828,1974,Zimbabwe
1829,1975,Zimbabwe
1830,1976,Zimbabwe
1831,1976,Zimbabwe
1832,1977,Zimbabwe
1833,1978,Zimbabwe
1834,1979,Zimbabwe
1835,1972,Uruguay
1836,1972,South Yemen
1837,1972,Yemen
1838,1979,South Yemen
1839,1979,Yemen
1840,1973,Chile
1841,1975,Bangladesh
1842,1976,Bangladesh
1843,1977,Bangladesh
1844,1978,Bangladesh
1845,1979,Bangladesh
1846,1980,Bangladesh
1847,1981,Bangladesh
1848,1982,Bangladesh
1849,1983,Bangladesh
1850,1984,Bangladesh
1851,1985,Bangladesh
1852,1986,Bangladesh
1853,1987,Bangladesh
1854,1988,Bangladesh
1855,1989,Bangladesh
1856,1990,Bangladesh
1857,1991,Bangladesh
1858,1974,Cyprus
1859,1974,Turkey
1860,1974,Iran
1861,1974,Iraq
1862,1980,Iran
1863,1980,Iraq
1864,1981,Iran
1865,1981,Iraq
1866,1982,Iran
1867,1982,Iraq
1868,1983,Iran
1869,1983,Iraq
1870,1984,Iran
1871,1984,Iraq
1872,1985,Iran
1873,1985,Iraq
1874,1986,Iran
1875,1986,Iraq
1876,1987,Iran
1877,1987,Iraq
1878,1988,Iran
1879,1988,Iraq
1880,1974,Pakistan
1881,1975,Pakistan
1882,1976,Pakistan
1883,1977,Pakistan
1884,2004,Pakistan
1885,2006,Pakistan
1886,2006,Pakistan
1887,2007,Pakistan
1888,2008,Pakistan
1889,2008,Pakistan
1890,2009,Pakistan
1891,2009,Pakistan
1892,2011,Pakistan
1893,2012,Pakistan
1894,2012,Pakistan
1895,2012,Pakistan
1896,2013,Pakistan
1897,2014,Pakistan
1898,2014,Pakistan
1899,2015,Pakistan
1900,2015,Pakistan
1901,2015,Pakistan
1902,2016,Pakistan
1903,2016,Pakistan
1904,1997,Eritrea
1905,1999,Eritrea
1906,2003,Eritrea
1907,1975,Angola
1908,1975,Angola
1909,1976,Angola
1910,1976,Angola
1911,1977,Angola
1912,1977,Angola
1913,1978,Angola
1914,1978,Angola
1915,1979,Angola
1916,1979,Angola
1917,1980,Angola
1918,1981,Angola
1919,1982,Angola
1920,1983,Angola
1921,1984,Angola
1922,1985,Angola
1923,1986,Angola
1924,1987,Angola
1925,1988,Angola
1926,1989,Angola
1927,1990,Angola
1928,1991,Angola
1929,1992,Angola
1930,1993,Angola
1931,1994,Angola
1932,1995,Angola
1933,1998,Angola
1934,1999,Angola
1935,2000,Angola
1936,2001,Angola
1937,2002,Angola
1938,1975,Cambodia
1939,1975,Vietnam
1940,1976,Cambodia
1941,1976,Vietnam
1942,1977,Cambodia
1943,1977,Vietnam
1944,1964,Ethiopia
1945,1976,Ethiopia
1946,1977,Ethiopia
1947,1978,Ethiopia
1948,1979,Ethiopia
1949,1980,Ethiopia
1950,1981,Ethiopia
1951,1982,Ethiopia
1952,1983,Ethiopia
1953,1993,Ethiopia
1954,1994,Ethiopia
1955,1996,Ethiopia
1956,1996,Ethiopia
1957,1998,Ethiopia
1958,1999,Ethiopia
1959,1999,Ethiopia
1960,2000,Ethiopia
1961,2001,Ethiopia
1962,2002,Ethiopia
1963,2003,Ethiopia
1964,2004,Ethiopia
1965,2005,Ethiopia
1966,2006,Ethiopia
1967,2007,Ethiopia
1968,2008,Ethiopia
1969,2009,Ethiopia
1970,2010,Ethiopia
1971,2011,Ethiopia
1972,2012,Ethiopia
1973,2013,Ethiopia
1974,2014,Ethiopia
1975,2015,Ethiopia
1976,2016,Ethiopia
1977,1975,Indonesia
1978,1976,Indonesia
1979,1977,Indonesia
1980,1978,Indonesia
1981,1979,Indonesia
1982,1980,Indonesia
1983,1981,Indonesia
1984,1982,Indonesia
1985,1983,Indonesia
1986,1984,Indonesia
1987,1985,Indonesia
1988,1986,Indonesia
1989,1987,Indonesia
1990,1988,Indonesia
1991,1992,Indonesia
1992,1997,Indonesia
1993,1998,Indonesia
1994,1999,Indonesia
1995,1975,Morocco
1996,1976,Morocco
1997,1977,Morocco
1998,1978,Morocco
1999,1979,Morocco
2000,1980,Morocco
2001,1981,Morocco
2002,1982,Morocco
2003,1983,Morocco
2004,1984,Morocco
2005,1985,Morocco
2006,1986,Morocco
2007,1987,Morocco
2008,1988,Morocco
2009,1989,Morocco
2010,1977,Mozambique
2011,1978,Mozambique
2012,1979,Mozambique
2013,1980,Mozambique
2014,1981,Mozambique
2015,1982,Mozambique
2016,1983,Mozambique
2017,1984,Mozambique
2018,1985,Mozambique
2019,1986,Mozambique
2020,1987,Mozambique
2021,1988,Mozambique
2022,1989,Mozambique
2023,1990,Mozambique
2024,1991,Mozambique
2025,1992,Mozambique
2026,2013,Mozambique
2027,2016,Mozambique
2028,1978,Afghanistan
2029,1979,Afghanistan
2030,1980,Afghanistan
2031,1980,Afghanistan
2032,1980,Afghanistan
2033,1980,Afghanistan
2034,1980,Afghanistan
2035,1980,Afghanistan
2036,1981,Afghanistan
2037,1981,Afghanistan
2038,1981,Afghanistan
2039,1981,Afghanistan
2040,1981,Afghanistan
2041,1981,Afghanistan
2042,1981,Afghanistan
2043,1982,Afghanistan
2044,1982,Afghanistan
2045,1982,Afghanistan
2046,1982,Afghanistan
2047,1982,Afghanistan
2048,1982,Afghanistan
2049,1982,Afghanistan
2050,1983,Afghanistan
2051,1983,Afghanistan
2052,1983,Afghanistan
2053,1983,Afghanistan
2054,1983,Afghanistan
2055,1983,Afghanistan
2056,1983,Afghanistan
2057,1984,Afghanistan
2058,1984,Afghanistan
2059,1984,Afghanistan
2060,1984,Afghanistan
2061,1984,Afghanistan
2062,1984,Afghanistan
2063,1984,Afghanistan
2064,1984,Afghanistan
2065,1985,Afghanistan
2066,1985,Afghanistan
2067,1985,Afghanistan
2068,1985,Afghanistan
2069,1985,Afghanistan
2070,1985,Afghanistan
2071,1985,Afghanistan
2072,1986,Afghanistan
2073,1986,Afghanistan
2074,1986,Afghanistan
2075,1986,Afghanistan
2076,1986,Afghanistan
2077,1986,Afghanistan
2078,1986,Afghanistan
2079,1987,Afghanistan
2080,1987,Afghanistan
2081,1987,Afghanistan
2082,1987,Afghanistan
2083,1987,Afghanistan
2084,1987,Afghanistan
2085,1987,Afghanistan
2086,1988,Afghanistan
2087,1988,Afghanistan
2088,1988,Afghanistan
2089,1988,Afghanistan
2090,1988,Afghanistan
2091,1988,Afghanistan
2092,1988,Afghanistan
2093,1989,Afghanistan
2094,1989,Afghanistan
2095,1989,Afghanistan
2096,1989,Afghanistan
2097,1989,Afghanistan
2098,1990,Afghanistan
2099,1990,Afghanistan
2100,1990,Afghanistan
2101,1990,Afghanistan
2102,1990,Afghanistan
2103,1991,Afghanistan
2104,1991,Afghanistan
2105,1991,Afghanistan
2106,1991,Afghanistan
2107,1992,Afghanistan
2108,1992,Afghanistan
2109,1992,Afghanistan
2110,1993,Afghanistan
2111,1993,Afghanistan
2112,1993,Afghanistan
2113,1994,Afghanistan
2114,1994,Afghanistan
2115,1994,Afghanistan
2116,1995,Afghanistan
2117,1995,Afghanistan
2118,1995,Afghanistan
2119,1995,Afghanistan
2120,1996,Afghanistan
2121,1996,Afghanistan
2122,1996,Afghanistan
2123,1997,Afghanistan
2124,1998,Afghanistan
2125,1999,Afghanistan
2126,2000,Afghanistan
2127,2001,Afghanistan
2128,2002,Afghanistan
2129,2003,Afghanistan
2130,2003,Afghanistan
2131,2004,Afghanistan
2132,2005,Afghanistan
2133,2006,Afghanistan
2134,2006,Afghanistan
2135,2007,Afghanistan
2136,2008,Afghanistan
2137,2008,Afghanistan
2138,2009,Afghanistan
2139,2009,Afghanistan
2140,2010,Afghanistan
2141,2010,Afghanistan
2142,2011,Afghanistan
2143,2011,Afghanistan
2144,2012,Afghanistan
2145,2013,Afghanistan
2146,2013,Afghanistan
2147,2014,Afghanistan
2148,2015,Afghanistan
2149,2016,Afghanistan
2150,1974,China
2151,1974,Vietnam
2152,1978,China
2153,1978,Vietnam
2154,1979,China
2155,1979,Vietnam
2156,1980,China
2157,1980,Vietnam
2158,1981,China
2159,1981,Vietnam
2160,1983,China
2161,1983,Vietnam
2162,1984,China
2163,1984,Vietnam
2164,1986,China
2165,1986,Vietnam
2166,1987,China
2167,1987,Vietnam
2168,1988,China
2169,1988,Vietnam
2170,1979,India
2171,1980,India
2172,1981,India
2173,1982,India
2174,1983,India
2175,1984,India
2176,1985,India
2177,1986,India
2178,1987,India
2179,1988,India
2180,1992,India
2181,1997,India
2182,1997,India
2183,1999,India
2184,2000,India
2185,2001,India
2186,2002,India
2187,2003,India
2188,2004,India
2189,1977,Nicaragua
2190,1978,Nicaragua
2191,1979,Nicaragua
2192,1982,Nicaragua
2193,1983,Nicaragua
2194,1984,Nicaragua
2195,1985,Nicaragua
2196,1986,Nicaragua
2197,1987,Nicaragua
2198,1988,Nicaragua
2199,1989,Nicaragua
2200,1990,Nicaragua
2201,1982,Somalia
2202,1983,Somalia
2203,1983,Somalia
2204,1984,Somalia
2205,1984,Somalia
2206,1986,Somalia
2207,1987,Somalia
2208,1988,Somalia
2209,1989,Somalia
2210,1989,Somalia
2211,1990,Somalia
2212,1990,Somalia
2213,1990,Somalia
2214,1991,Somalia
2215,1991,Somalia
2216,1991,Somalia
2217,1991,Somalia
2218,1992,Somalia
2219,1993,Somalia
2220,1994,Somalia
2221,1995,Somalia
2222,1996,Somalia
2223,2001,Somalia
2224,2002,Somalia
2225,2006,Somalia
2226,2007,Somalia
2227,2008,Somalia
2228,2008,Somalia
2229,2009,Somalia
2230,2009,Somalia
2231,2010,Somalia
2232,2010,Somalia
2233,2011,Somalia
2234,2012,Somalia
2235,2013,Somalia
2236,2014,Somalia
2237,2015,Somalia
2238,2016,Somalia
2239,1979,Iran
2240,1980,Iran
2241,1981,Iran
2242,1982,Iran
2243,1986,Iran
2244,1987,Iran
2245,1988,Iran
2246,1991,Iran
2247,1993,Iran
2248,1997,Iran
2249,1999,Iran
2250,2000,Iran
2251,2001,Iran
2252,2005,Iran
2253,2006,Iran
2254,2006,Iran
2255,2007,Iran
2256,2007,Iran
2257,2008,Iran
2258,2008,Iran
2259,2009,Iran
2260,2009,Iran
2261,2010,Iran
2262,2011,Iran
2263,1979,Iran
2264,1980,Iran
2265,1979,Saudi Arabia
2266,1980,Liberia
2267,1989,Liberia
2268,1990,Liberia
2269,1990,Liberia
2270,2000,Liberia
2271,2001,Liberia
2272,2002,Liberia
2273,2003,Liberia
2274,2003,Liberia
2275,1978,Spain
2276,1979,Spain
2277,1980,Spain
2278,1981,Spain
2279,1982,Spain
2280,1985,Spain
2281,1986,Spain
2282,1987,Spain
2283,1991,Spain
2284,1980,Tunisia
2285,1981,Gambia
2286,1981,South Africa
2287,1982,South Africa
2288,1983,South Africa
2289,1985,South Africa
2290,1986,South Africa
2291,1987,South Africa
2292,1988,South Africa
2293,1982,Argentina
2294,1982,United Kingdom
2295,1982,India
2296,1983,India
2297,1984,India
2298,1985,India
2299,1986,India
2300,1987,India
2301,1988,India
2302,1993,India
2303,1994,India
2304,1995,India
2305,1996,India
2306,1998,India
2307,1999,India
2308,2000,India
2309,2000,India
2310,2003,India
2311,2004,India
2312,2004,India
2313,2005,India
2314,2006,India
2315,2006,India
2316,2007,India
2317,2008,India
2318,2008,India
2319,2009,India
2320,2009,India
2321,2009,India
2322,1982,Kenya
2323,1983,Chad
2324,1983,Nigeria
2325,1983,Grenada
2326,1983,United States
2327,1983,India
2328,1984,India
2329,1985,India
2330,1986,India
2331,1987,India
2332,1988,India
2333,1989,India
2334,1990,India
2335,1991,India
2336,1992,India
2337,1993,India
2338,1984,Sri Lanka
2339,1984,Sri Lanka
2340,1985,Sri Lanka
2341,1985,Sri Lanka
2342,1985,Sri Lanka
2343,1986,Sri Lanka
2344,1987,Sri Lanka
2345,1988,Sri Lanka
2346,1989,Sri Lanka
2347,1989,Sri Lanka
2348,1990,Sri Lanka
2349,1991,Sri Lanka
2350,1992,Sri Lanka
2351,1993,Sri Lanka
2352,1994,Sri Lanka
2353,1995,Sri Lanka
2354,1996,Sri Lanka
2355,1997,Sri Lanka
2356,1998,Sri Lanka
2357,1999,Sri Lanka
2358,2000,Sri Lanka
2359,2001,Sri Lanka
2360,2003,Sri Lanka
2361,2005,Sri Lanka
2362,2006,Sri Lanka
2363,2007,Sri Lanka
2364,2008,Sri Lanka
2365,2009,Sri Lanka
2366,1960,Cameroon
2367,1961,Cameroon
2368,1984,Cameroon
2369,2015,Cameroon
2370,2016,Cameroon
2371,1984,Turkey
2372,1985,Turkey
2373,1986,Turkey
2374,1987,Turkey
2375,1988,Turkey
2376,1989,Turkey
2377,1990,Turkey
2378,1991,Turkey
2379,1992,Turkey
2380,1993,Turkey
2381,1994,Turkey
2382,1995,Turkey
2383,1996,Turkey
2384,1997,Turkey
2385,1998,Turkey
2386,1999,Turkey
2387,2000,Turkey
2388,2001,Turkey
2389,2002,Turkey
2390,2003,Turkey
2391,2004,Turkey
2392,2005,Turkey
2393,2006,Turkey
2394,2007,Turkey
2395,2008,Turkey
2396,2009,Turkey
2397,2010,Turkey
2398,2011,Turkey
2399,2012,Turkey
2400,2013,Turkey
2401,2015,Turkey
2402,2016,Turkey
2403,1985,Burkina Faso
2404,1985,Mali
2405,1986,Laos
2406,1986,Thailand
2407,1987,Laos
2408,1987,Thailand
2409,1988,Laos
2410,1988,Thailand
2411,1987,Suriname
2412,1986,Togo
2413,1986,South Yemen
2414,1987,Burkina Faso
2415,1987,Chad
2416,1987,Libya
2417,1989,Comoros
2418,1975,Ethiopia
2419,1976,Ethiopia
2420,1996,Ethiopia
2421,1990,India
2422,1991,India
2423,1992,India
2424,1993,India
2425,1994,India
2426,1995,India
2427,1996,India
2428,1997,India
2429,1998,India
2430,1999,India
2431,2000,India
2432,2001,India
2433,2002,India
2434,2003,India
2435,2004,India
2436,2005,India
2437,2006,India
2438,2007,India
2439,2008,India
2440,2009,India
2441,2010,India
2442,2011,India
2443,2012,India
2444,2013,India
2445,2014,India
2446,2015,India
2447,2016,India
2448,1990,India
2449,1994,India
2450,1995,India
2451,1996,India
2452,1997,India
2453,1998,India
2454,1999,India
2455,2000,India
2456,2001,India
2457,2002,India
2458,2003,India
2459,2004,India
2460,2005,India
2461,2006,India
2462,2007,India
2463,2008,India
2464,2009,India
2465,2010,India
2466,1990,Indonesia
2467,1991,Indonesia
2468,1999,Indonesia
2469,2000,Indonesia
2470,2001,Indonesia
2471,2002,Indonesia
2472,2003,Indonesia
2473,2004,Indonesia
2474,2005,Indonesia
2475,1989,Panama
2476,1989,Panama
2477,1989,United States
2478,1990,Papua New Guinea
2479,1992,Papua New Guinea
2480,1993,Papua New Guinea
2481,1994,Papua New Guinea
2482,1995,Papua New Guinea
2483,1996,Papua New Guinea
2484,1989,Rumania
2485,1989,Rumania
2486,1990,Iraq
2487,1990,Kuwait
2488,1991,Iraq
2489,1991,Kuwait
2490,1990,Mali
2491,1994,Mali
2492,2007,Mali
2493,2008,Mali
2494,2009,Mali
2495,2012,Mali
2496,2014,Mali
2497,2015,Mali
2498,1994,Niger
2499,1990,Rwanda
2500,1991,Rwanda
2501,1992,Rwanda
2502,1993,Rwanda
2503,1994,Rwanda
2504,1996,Rwanda
2505,1997,Rwanda
2506,1998,Rwanda
2507,1999,Rwanda
2508,2000,Rwanda
2509,2001,Rwanda
2510,2002,Rwanda
2511,2009,Rwanda
2512,2010,Rwanda
2513,2011,Rwanda
2514,2012,Rwanda
2515,2016,Rwanda
2516,1990,Senegal
2517,1992,Senegal
2518,1993,Senegal
2519,1995,Senegal
2520,1997,Senegal
2521,1998,Senegal
2522,2000,Senegal
2523,2001,Senegal
2524,2003,Senegal
2525,2011,Senegal
2526,1990,Russia
2527,1991,Russia
2528,1990,Russia
2529,1990,Trinidad and Tobago
2530,1991,Djibouti
2531,1992,Djibouti
2532,1993,Djibouti
2533,1994,Djibouti
2534,1999,Djibouti
2535,1991,Georgia
2536,1992,Georgia
2537,1993,Georgia
2538,1989,Haiti
2539,1991,Haiti
2540,2004,Haiti
2541,2004,Haiti
2542,1991,Sierra Leone
2543,1992,Sierra Leone
2544,1993,Sierra Leone
2545,1994,Sierra Leone
2546,1995,Sierra Leone
2547,1996,Sierra Leone
2548,1997,Sierra Leone
2549,1997,Sierra Leone
2550,1997,Sierra Leone
2551,1998,Sierra Leone
2552,1998,Sierra Leone
2553,1998,Sierra Leone
2554,1999,Sierra Leone
2555,1999,Sierra Leone
2556,2000,Sierra Leone
2557,2000,Sierra Leone
2558,2001,Sierra Leone
2559,1991,Turkey
2560,1992,Turkey
2561,2005,Turkey
2562,2016,Turkey
2563,2016,Turkey
2564,1991,Serbia
2565,1991,Serbia
2566,1991,Serbia
2567,1992,Serbia
2568,1991,Algeria
2569,1992,Algeria
2570,1993,Algeria
2571,1993,Algeria
2572,1994,Algeria
2573,1994,Algeria
2574,1995,Algeria
2575,1995,Algeria
2576,1996,Algeria
2577,1996,Algeria
2578,1997,Algeria
2579,1997,Algeria
2580,1998,Algeria
2581,1999,Algeria
2582,1999,Algeria
2583,2000,Algeria
2584,2000,Algeria
2585,2001,Algeria
2586,2001,Algeria
2587,2002,Algeria
